model,val_accuracy,val_precision,val_recall,val_f1,val_roc_auc,test_accuracy,test_precision,test_recall,test_f1,test_roc_auc
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8736915794386293
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.881292086139076
xgboost_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8740520043336945,0.8869047619047619,0.6923076923076923,0.5094339622641509,0.5869565217391305,0.8992266151076738
xgboost_tuned,0.8779761904761905,0.6571428571428571,0.4423076923076923,0.5287356321839081,0.8806879739978332,0.8928571428571429,0.6976744186046512,0.5660377358490566,0.625,0.8915594372958198
stacking_baseline,0.8601190476190477,0.5925925925925926,0.3076923076923077,0.4050632911392405,0.8841413867822319,0.8839285714285714,0.6944444444444444,0.4716981132075472,0.5617977528089888,0.8882925528368558
stacking_tuned,0.8601190476190477,0.5757575757575758,0.3653846153846153,0.4470588235294118,0.8647751895991334,0.875,0.6341463414634146,0.490566037735849,0.5531914893617021,0.889892659510634
catboost_baseline,0.8690476190476191,0.6333333333333333,0.3653846153846153,0.4634146341463415,0.8624052004333694,0.875,0.6571428571428571,0.4339622641509434,0.5227272727272727,0.8871591439429295
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8736915794386293
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.881292086139076
xgboost_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8740520043336945,0.8869047619047619,0.6923076923076923,0.5094339622641509,0.5869565217391305,0.8992266151076738
xgboost_tuned,0.8779761904761905,0.6571428571428571,0.4423076923076923,0.5287356321839081,0.8806879739978332,0.8928571428571429,0.6976744186046512,0.5660377358490566,0.625,0.8915594372958198
stacking_baseline,0.8601190476190477,0.5925925925925926,0.3076923076923077,0.4050632911392405,0.8841413867822319,0.8839285714285714,0.6944444444444444,0.4716981132075472,0.5617977528089888,0.8882925528368558
stacking_tuned,0.8601190476190477,0.5757575757575758,0.3653846153846153,0.4470588235294118,0.8647751895991334,0.875,0.6341463414634146,0.490566037735849,0.5531914893617021,0.889892659510634
catboost_baseline,0.8690476190476191,0.6333333333333333,0.3653846153846153,0.4634146341463415,0.8624052004333694,0.875,0.6571428571428571,0.4339622641509434,0.5227272727272727,0.8871591439429295
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8736915794386293
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.881292086139076
xgboost_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8740520043336945,0.8869047619047619,0.6923076923076923,0.5094339622641509,0.5869565217391305,0.8992266151076738
xgboost_tuned,0.8779761904761905,0.6571428571428571,0.4423076923076923,0.5287356321839081,0.8806879739978332,0.8928571428571429,0.6976744186046512,0.5660377358490566,0.625,0.8915594372958198
stacking_baseline,0.8601190476190477,0.5925925925925926,0.3076923076923077,0.4050632911392405,0.8842091007583965,0.8809523809523809,0.6756756756756757,0.4716981132075472,0.5555555555555556,0.8883592239482632
stacking_tuned,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8634209100758397,0.8630952380952381,0.5777777777777777,0.490566037735849,0.5306122448979592,0.8930262017467832
catboost_baseline,0.8690476190476191,0.6333333333333333,0.3653846153846153,0.4634146341463415,0.8624052004333694,0.875,0.6571428571428571,0.4339622641509434,0.5227272727272727,0.8871591439429295
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8736915794386293
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.881292086139076
xgboost_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8740520043336945,0.8869047619047619,0.6923076923076923,0.5094339622641509,0.5869565217391305,0.8992266151076738
xgboost_tuned,0.8779761904761905,0.6571428571428571,0.4423076923076923,0.5287356321839081,0.8806879739978332,0.8928571428571429,0.6976744186046512,0.5660377358490566,0.625,0.8915594372958198
stacking_baseline,0.8601190476190477,0.5925925925925926,0.3076923076923077,0.4050632911392405,0.8842091007583965,0.8809523809523809,0.6756756756756757,0.4716981132075472,0.5555555555555556,0.8883592239482632
stacking_tuned,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8634209100758397,0.8630952380952381,0.5777777777777777,0.490566037735849,0.5306122448979592,0.8930262017467832
catboost_baseline,0.8690476190476191,0.6333333333333333,0.3653846153846153,0.4634146341463415,0.8624052004333694,0.875,0.6571428571428571,0.4339622641509434,0.5227272727272727,0.8871591439429295
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8736915794386293
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.881292086139076
xgboost_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8740520043336945,0.8869047619047619,0.6923076923076923,0.5094339622641509,0.5869565217391305,0.8992266151076738
xgboost_tuned,0.8779761904761905,0.6571428571428571,0.4423076923076923,0.5287356321839081,0.8806879739978332,0.8928571428571429,0.6976744186046512,0.5660377358490566,0.625,0.8915594372958198
stacking_baseline,0.8601190476190477,0.5925925925925926,0.3076923076923077,0.4050632911392405,0.8842091007583965,0.8809523809523809,0.6756756756756757,0.4716981132075472,0.5555555555555556,0.8883592239482632
stacking_tuned,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8634209100758397,0.8630952380952381,0.5777777777777777,0.490566037735849,0.5306122448979592,0.8930262017467832
catboost_baseline,0.8690476190476191,0.6333333333333333,0.3653846153846153,0.4634146341463415,0.8624052004333694,0.875,0.6571428571428571,0.4339622641509434,0.5227272727272727,0.8871591439429295
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8736915794386293
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.881292086139076
xgboost_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8740520043336945,0.8869047619047619,0.6923076923076923,0.5094339622641509,0.5869565217391305,0.8992266151076738
xgboost_tuned,0.8779761904761905,0.6571428571428571,0.4423076923076923,0.5287356321839081,0.8806879739978332,0.8928571428571429,0.6976744186046512,0.5660377358490566,0.625,0.8915594372958198
stacking_baseline,0.8601190476190477,0.5925925925925926,0.3076923076923077,0.4050632911392405,0.8842091007583965,0.8809523809523809,0.6756756756756757,0.4716981132075472,0.5555555555555556,0.8883592239482632
stacking_tuned,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8634209100758397,0.8630952380952381,0.5777777777777777,0.490566037735849,0.5306122448979592,0.8930262017467832
catboost_baseline,0.8690476190476191,0.6333333333333333,0.3653846153846153,0.4634146341463415,0.8624052004333694,0.875,0.6571428571428571,0.4339622641509434,0.5227272727272727,0.8871591439429295
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8736915794386293
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.881292086139076
xgboost_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8740520043336945,0.8869047619047619,0.6923076923076923,0.5094339622641509,0.5869565217391305,0.8992266151076738
xgboost_tuned,0.8779761904761905,0.6571428571428571,0.4423076923076923,0.5287356321839081,0.8806879739978332,0.8928571428571429,0.6976744186046512,0.5660377358490566,0.625,0.8915594372958198
stacking_baseline,0.8601190476190477,0.5925925925925926,0.3076923076923077,0.4050632911392405,0.8842091007583965,0.8809523809523809,0.6756756756756757,0.4716981132075472,0.5555555555555556,0.8883592239482632
stacking_tuned,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8634209100758397,0.8630952380952381,0.5777777777777777,0.490566037735849,0.5306122448979592,0.8930262017467832
catboost_baseline,0.8690476190476191,0.6333333333333333,0.3653846153846153,0.4634146341463415,0.8624052004333694,0.875,0.6571428571428571,0.4339622641509434,0.5227272727272727,0.8871591439429295
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8736915794386293
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.881292086139076
xgboost_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8740520043336945,0.8869047619047619,0.6923076923076923,0.5094339622641509,0.5869565217391305,0.8992266151076738
xgboost_tuned,0.8779761904761905,0.6571428571428571,0.4423076923076923,0.5287356321839081,0.8806879739978332,0.8928571428571429,0.6976744186046512,0.5660377358490566,0.625,0.8915594372958198
stacking_baseline,0.8601190476190477,0.5925925925925926,0.3076923076923077,0.4050632911392405,0.8842091007583965,0.8809523809523809,0.6756756756756757,0.4716981132075472,0.5555555555555556,0.8883592239482632
stacking_tuned,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8634209100758397,0.8630952380952381,0.5777777777777777,0.490566037735849,0.5306122448979592,0.8930262017467832
catboost_baseline,0.8720238095238095,0.6451612903225806,0.3846153846153846,0.4819277108433735,0.865249187432286,0.8660714285714286,0.6052631578947368,0.4339622641509434,0.5054945054945055,0.889892659510634
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8690476190476191,0.6451612903225806,0.3773584905660377,0.4761904761904761,0.8738249216614441
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8812254150276685
xgboost_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8740520043336945,0.8869047619047619,0.6923076923076923,0.5094339622641509,0.5869565217391305,0.8992266151076738
xgboost_tuned,0.8779761904761905,0.6571428571428571,0.4423076923076923,0.5287356321839081,0.8806879739978332,0.8928571428571429,0.6976744186046512,0.5660377358490566,0.625,0.8915594372958198
stacking_baseline,0.8601190476190477,0.5925925925925926,0.3076923076923077,0.4050632911392405,0.8842091007583965,0.8809523809523809,0.6756756756756757,0.4716981132075472,0.5555555555555556,0.8883592239482632
stacking_tuned,0.8720238095238095,0.6451612903225806,0.3846153846153846,0.4819277108433735,0.8678223185265439,0.8690476190476191,0.6046511627906976,0.490566037735849,0.5416666666666666,0.8925595039669312
catboost_baseline,0.8720238095238095,0.6451612903225806,0.3846153846153846,0.4819277108433735,0.865249187432286,0.8660714285714286,0.6052631578947368,0.4339622641509434,0.5054945054945055,0.889892659510634
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8690476190476191,0.6451612903225806,0.3773584905660377,0.4761904761904761,0.8738249216614441
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8812254150276685
xgboost_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8740520043336945,0.8869047619047619,0.6923076923076923,0.5094339622641509,0.5869565217391305,0.8992266151076738
xgboost_tuned,0.8779761904761905,0.6571428571428571,0.4423076923076923,0.5287356321839081,0.8806879739978332,0.8928571428571429,0.6976744186046512,0.5660377358490566,0.625,0.8915594372958198
stacking_baseline,0.8601190476190477,0.5925925925925926,0.3076923076923077,0.4050632911392405,0.8842091007583965,0.8809523809523809,0.6756756756756757,0.4716981132075472,0.5555555555555556,0.8883592239482632
stacking_tuned,0.8720238095238095,0.6451612903225806,0.3846153846153846,0.4819277108433735,0.8678223185265439,0.8690476190476191,0.6046511627906976,0.490566037735849,0.5416666666666666,0.8925595039669312
catboost_baseline,0.8720238095238095,0.6451612903225806,0.3846153846153846,0.4819277108433735,0.865249187432286,0.8660714285714286,0.6052631578947368,0.4339622641509434,0.5054945054945055,0.889892659510634
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8690476190476191,0.6451612903225806,0.3773584905660377,0.4761904761904761,0.8738249216614441
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8812254150276685
xgboost_baseline,0.8630952380952381,0.5882352941176471,0.3846153846153846,0.4651162790697674,0.8797399783315276,0.8779761904761905,0.6428571428571429,0.5094339622641509,0.5684210526315789,0.8911594106273751
xgboost_tuned,0.8660714285714286,0.6,0.4038461538461538,0.4827586206896552,0.8806202600216685,0.8869047619047619,0.6744186046511628,0.5471698113207547,0.6041666666666666,0.889425961730782
stacking_baseline,0.8630952380952381,0.6,0.3461538461538461,0.4390243902439024,0.8852925243770314,0.8898809523809523,0.7222222222222222,0.490566037735849,0.5842696629213483,0.8862257483832255
stacking_tuned,0.8690476190476191,0.625,0.3846153846153846,0.4761904761904761,0.8622020585048753,0.875,0.6341463414634146,0.490566037735849,0.5531914893617021,0.889559303953597
catboost_baseline,0.8720238095238095,0.6451612903225806,0.3846153846153846,0.4819277108433735,0.865249187432286,0.8660714285714286,0.6052631578947368,0.4339622641509434,0.5054945054945055,0.889892659510634
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8660714285714286,0.6060606060606061,0.3846153846153846,0.4705882352941176,0.8812296858071507,0.8928571428571429,0.7073170731707317,0.5471698113207547,0.6170212765957447,0.886292419494633
lightgbm_tuned,0.875,0.65625,0.4038461538461538,0.5,0.888136511375948,0.8898809523809523,0.7105263157894737,0.5094339622641509,0.5934065934065934,0.8812254150276685
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8690476190476191,0.6451612903225806,0.3773584905660377,0.4761904761904761,0.8738249216614441
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8812254150276685
xgboost_baseline,0.8630952380952381,0.5882352941176471,0.3846153846153846,0.4651162790697674,0.8797399783315276,0.8779761904761905,0.6428571428571429,0.5094339622641509,0.5684210526315789,0.8911594106273751
xgboost_tuned,0.8660714285714286,0.6,0.4038461538461538,0.4827586206896552,0.8806202600216685,0.8869047619047619,0.6744186046511628,0.5471698113207547,0.6041666666666666,0.889425961730782
stacking_baseline,0.8630952380952381,0.6,0.3461538461538461,0.4390243902439024,0.8852925243770314,0.8898809523809523,0.7222222222222222,0.490566037735849,0.5842696629213483,0.8862257483832255
stacking_tuned,0.8690476190476191,0.625,0.3846153846153846,0.4761904761904761,0.8622020585048753,0.875,0.6341463414634146,0.490566037735849,0.5531914893617021,0.889559303953597
catboost_baseline,0.8720238095238095,0.6451612903225806,0.3846153846153846,0.4819277108433735,0.865249187432286,0.8660714285714286,0.6052631578947368,0.4339622641509434,0.5054945054945055,0.889892659510634
catboost_tuned,0.8690476190476191,0.6666666666666666,0.3076923076923077,0.4210526315789473,0.8769637053087758,0.8958333333333334,0.78125,0.4716981132075472,0.5882352941176471,0.871158077205147
lightgbm_baseline,0.8630952380952381,0.5882352941176471,0.3846153846153846,0.4651162790697674,0.8786565547128927,0.8869047619047619,0.6744186046511628,0.5471698113207547,0.6041666666666666,0.8910260684045602
lightgbm_tuned,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8770991332611051,0.8958333333333334,0.725,0.5471698113207547,0.6236559139784946,0.8866924461630775
randomforest_baseline,0.8630952380952381,0.625,0.2884615384615384,0.3947368421052631,0.8619312026002166,0.8690476190476191,0.6451612903225806,0.3773584905660377,0.4761904761904761,0.8738249216614441
randomforest_tuned,0.8660714285714286,0.6296296296296297,0.3269230769230769,0.430379746835443,0.8608477789815818,0.8720238095238095,0.6666666666666666,0.3773584905660377,0.4819277108433735,0.8812254150276685
xgboost_baseline,0.8630952380952381,0.5882352941176471,0.3846153846153846,0.4651162790697674,0.8797399783315276,0.8779761904761905,0.6428571428571429,0.5094339622641509,0.5684210526315789,0.8911594106273751
xgboost_tuned,0.8690476190476191,0.6176470588235294,0.4038461538461538,0.4883720930232558,0.8819068255687974,0.8809523809523809,0.6511627906976745,0.5283018867924528,0.5833333333333334,0.8920261350756717
stacking_baseline,0.8630952380952381,0.59375,0.3653846153846153,0.4523809523809524,0.8857665222101841,0.8898809523809523,0.7222222222222222,0.490566037735849,0.5842696629213483,0.8863590906060405
stacking_tuned,0.8601190476190477,0.5714285714285714,0.38461538461538464,0.45977011494252873,0.8578006500541713,0.8630952380952381,0.5813953488372093,0.4716981132075472,0.5208333333333334,0.8924928328555237
